#Kreposnoi_pruss(BA)
5000 5000 5000 5000 5000 5000
22
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(DA)  Q
BGAUZ2(DA) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_pruss(au)
5000 5000 5000 5000 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(au)  Q
BGAUZ2(au) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Krestian_Turki(AL)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(AL)  Q
BGAUZ2(AL) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Krestian_Sved(en)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(en)  Q
BGAUZ2(en) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Krestian_Sved(fr)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(fr)  Q
BGAUZ2(fr) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_pruss(GE)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(GE)  Q
BGAUZ2(GE) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Krestian_Sved(HO)  
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(HO)  Q
BGAUZ2(HO) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_portugal(PI)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(PI)  Q
BGAUZ2(PI) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_evro(PL)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(PL)  Q
BGAUZ2(PL) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_portugal(PO)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(PO)  Q
BGAUZ2(PO) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi(RU)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(RU)  Q
BGAUZ2(RU) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_pruss(SA)
5000 5000 5000 0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(SA)  Q
BGAUZ2(SA) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_portugal(sp)
5000 5000 5000  0 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(sp)  Q
BGAUZ2(sp) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Krestian_Sved(SV)
5000 5000 5000 5000 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(SV)  Q
BGAUZ2(SV) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Krestian_Turki(TU)
5000 5000 5000 5000 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(TU)  Q
BGAUZ2(TU) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kres_ukranian(UA)
5000 5000 5000 5000 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(UA)  Q
BGAUZ2(UA) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_portugal(VE)
5000 5000 5000 5000 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(VE)  Q
BGAUZ2(VE) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Krestian_Sved(SW)
5000 5000 5000 5000 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(SW)  Q
BGAUZ2(SW) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#Kreposnoi_pruss(VG)
5000 5000 5000 5000 5000 5000
22
Krestian_Sved(SW) M
Kreposnoi_pruss(VG) N
Kreposnoi_pruss(BA) E
Kreposnoi_pruss(DA) R
Kreposnoi_pruss(au) T
Krestian_Turki(AL) Y
Krestian_Sved(en) U
Krestian_Sved(fr) I
Kreposnoi_pruss(GE) O
Krestian_Sved(HO) P
Kreposnoi_portugal(PI) A
Kreposnoi_evro(PL) S
Kreposnoi_portugal(PO) D
Kreposnoi(RU) F
Kreposnoi_pruss(SA) G
Kreposnoi_portugal(sp) H
Krestian_Sved(SV) J
Krestian_Turki(TU) K
Kres_ukranian(UA) L
Kreposnoi_portugal(VE) Z
BGAUZ(VG)  Q
BGAUZ2(VG) W
20 19
                    Q           











                      MMMMMMMMMMMM
        EEEEEEEEEEEE  RRRRRRRRRRRR 
        TTTTTTTTTTTT  YYYYYYYYYYYY 
        UUUUUUUUUUUU  IIIIIIIIIIII      
        OOOOOOOOOOOO  PPPPPPPPPPPP      
 Q      AAAAAAAAAAAA  SSSSSSSSSSSS     W
        DDDDDDDDDDDD  FFFFFFFFFFFF       
        GGGGGGGGGGGG  HHHHHHHHHHHH
        JJJJJJJJJJJJ  KKKKKKKKKKKK
        LLLLLLLLLLLL  ZZZZZZZZZZZZ
        NNNNNNNNNNNN










                    W
#
